TSA_Pre,1.0,2024-09-24 07:16:51.197169
Main,1.0,2024-09-24 07:16:51.197169
First_Class,1.0,2024-09-24 07:16:51.197169
Alt_Checkpoint,,2024-09-24 07:16:51.197169
TSA_Pre,1.0,2024-09-24 07:36:44.698393
Main,1.0,2024-09-24 07:36:44.698393
First_Class,1.0,2024-09-24 07:36:44.698393
Alt_Checkpoint,,2024-09-24 07:36:44.698393
TSA_Pre,1.0,2024-09-24 07:50:53.632536
Main,1.0,2024-09-24 07:50:53.632536
First_Class,1.0,2024-09-24 07:50:53.632536
Alt_Checkpoint,,2024-09-24 07:50:53.632536
TSA_Pre,1,2024-09-24 08:23:12.263369
Main,11,2024-09-24 08:23:12.263369
First_Class,2,2024-09-24 08:23:12.263369
Alt_Checkpoint,3,2024-09-24 08:23:12.263369
TSA_Pre,1,2024-09-24 08:44:21.628884
Main,16,2024-09-24 08:44:21.628884
First_Class,1,2024-09-24 08:44:21.628884
Alt_Checkpoint,3,2024-09-24 08:44:21.628884
TSA_Pre,1,2024-09-24 08:55:00.379440
Main,17,2024-09-24 08:55:00.379440
First_Class,3,2024-09-24 08:55:00.379440
Alt_Checkpoint,5,2024-09-24 08:55:00.379440
TSA_Pre,1,2024-09-24 09:19:18.258114
Main,22,2024-09-24 09:19:18.258114
First_Class,3,2024-09-24 09:19:18.258114
Alt_Checkpoint,5,2024-09-24 09:19:18.258114
TSA_Pre,1,2024-09-24 09:38:57.220592
Main,16,2024-09-24 09:38:57.220592
First_Class,2,2024-09-24 09:38:57.220592
Alt_Checkpoint,6,2024-09-24 09:38:57.220592
TSA_Pre,1,2024-09-24 09:51:03.722156
Main,17,2024-09-24 09:51:03.722156
First_Class,1,2024-09-24 09:51:03.722156
Alt_Checkpoint,7,2024-09-24 09:51:03.722156
